gender,year_of_study,course_name,students_resident,challenge_storing_goods?,challenge,current_method_of_storage,renting_a_unit,ask_friends/family,carry_home,Other_method_of_storage?,type _of_belongings,clothing,study_materials,electronics,utensils,furniture,Other_belongings,duration_of_storage ,how_important_is_security,How_comfortable_using_online_platform,prefererence_of_ booking,preferred_method_of_payment,preferred_mode_of_communication,additional_feature_for_platform
Female,4,MCS,Outside the school,Yes,Had trouble finding a place to store my belongings,Carry them home,0,0,1,0,Clothing Study materials Electronics Utensils,1,1,1,1,0,0,More than 8 weeks,Very important,Very comfortable,Online through the webapp,Credit card,  In-app messages,
Male,3,Software engineering,Outside the school,Yes,The storage facility charged alot of money,Ask friends/family,0,1,0,0,Clothing Electronics Utensils Furniture,1,0,1,1,1,0,7-8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,  In-app messages,
Female,2,Business with IT,School hostels,Yes,Charges are very high for storage facilities,Ask friends/family,0,1,0,0,Clothing Electronics Utensils Furniture,1,0,1,1,1,0,7-8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,  In-app messages,
Female,2,Industrial maths,Outside the school,Yes,Belongings got lost,Renting a storage unit,1,0,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,7-8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,  In-app messages,
Male,3,Civil engineering,Outside the school,No,,Carry them home,0,0,1,0,Electronics Furniture,0,0,1,0,1,0,3-4 weeks,Very important,Neutral,In person at the storage facility,M-pesa,  In-app messages,
Male,4,Statistics,Outside the school,No,,Renting a storage unit,1,0,0,0,Furniture,0,0,0,0,1,0,More than 8 weeks,Very important,Very comfortable,In person at the storage facility,M-pesa,SMS,No
Female,4,Strategic management,Outside the school,No,,Ask friends/family,0,1,0,0,Furniture,0,0,0,0,1,0,7-8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,SMS,
Female,4,Bsc.Industrial chemistry,Outside the school,No,,Renting a storage unit,1,0,0,0,Utensils,0,0,0,1,0,0,1-2 weeks,Very important,Neutral,In person at the storage facility,Cash,SMS,Details of the storage facility
Female,4,Nursing,Outside the school,No,,Carry them home,0,0,1,0,Electronics,0,0,1,0,0,0,5-6 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,No
Female,3,Bsc. Computer Science,Outside the school,Yes,Some of my items got damaged in the process,Renting a storage unit Ask friends/family,1,1,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,3-4 weeks,Very important,Very comfortable,Online through the webapp,Credit card,  In-app messages,Friendly user interface
Male,3,Mass Communication,School hostels,Yes,,Ask friends/family Carry them home,0,1,1,0,Clothing Study materials Electronics Utensils,1,1,1,1,0,0,More than 8 weeks,Very important,Comfortable,Online through the webapp,M-pesa,SMS,Condition of my belongings
Female,4,Bsc in Banking and Finance,Outside the school,Yes,Some of my belongings got stolen.,Renting a storage unit,1,0,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,3-4 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,  In-app messages,No there isn't
Prefer not to say,4,,Outside the school,Yes,Charges for storage are way too high,Ask friends/family,0,1,0,0,Clothing Study materials Electronics Utensils,1,1,1,1,0,0,,Very important,Neutral,In person at the storage facility,M-pesa,SMS,
Male,3,Industrial maths,Outside the school,Yes,Damages,Carry them home,0,0,1,0,Clothing Study materials Electronics Utensils,1,1,1,1,0,0,More than 8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,  In-app messages,No
Male,4,MCS,Outside the school,No,,Other,0,0,0,1,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Comfortable,Online through the webapp,M-pesa,SMS,none
Female,3,financial engineering,Outside the school,Yes,it was hard finding storage facilities,Renting a storage unit,1,0,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Very uncomfortable,,M-pesa,SMS,
Male,4,Procurement,Outside the school,No,,Renting a storage unit,1,0,0,0,Clothing,1,0,0,0,0,0,3-4 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,
Male,4,B.commerce,School hostels,Yes,The cost was high,Ask friends/family,0,1,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,3-4 weeks,Very important,Comfortable,In person at the storage facility,M-pesa,SMS,
Male,3,MCS,Outside the school,Yes,,Renting a storage unit,1,0,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,7-8 weeks,Very important,Comfortable,In person at the storage facility,M-pesa,SMS,n/a
Male,2,information technology,Outside the school,No,,Carry them home,0,0,1,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,3-4 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,a chat bot to check on my items condition
Male,3,Telecommunications and information Engineering,Outside the school,Yes,Lack of space,Ask friends/family,0,1,0,0,Clothing Electronics Utensils Furniture,1,0,1,1,1,0,5-6 weeks,Very important,Very comfortable,In person at the storage facility,M-pesa,SMS,N/A
Male,2,Electrical and Electronic Engineering,Outside the school,No,,Carry them home,0,0,1,0,Study materials Furniture,0,1,0,0,1,0,7-8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,SMS,
Male,4,BBIT,Outside the school,Yes,I dont have a place to put my belongings and i can't just leave them with anyone. There's a fear they will sell my belongings or disappear with them.,Ask friends/family,0,1,0,0,Clothing Electronics Utensils Furniture,1,0,1,1,1,0,More than 8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,  In-app messages,No
Male,4,Electrical and electronic engineering,Outside the school,No,,Ask friends/family,0,1,0,0,Study materials Electronics Utensils Furniture,0,1,1,1,1,0,More than 8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,  In-app messages,
Male,4,Mcs,Outside the school,Yes,Looking for secure storage solutions,Carry them home Other,0,0,1,1,Clothing Electronics Utensils Furniture,1,0,1,1,1,0,7-8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,  In-app messages,Incoporating mpesa with the app so that you only need to input your mpesa pin
Male,3,GEGIS,Outside the school,Yes,It's always a problem transporting my belongings so I prefer leaving them at a friend's house.,Renting a storage unit,1,0,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Comfortable,Online through the webapp,M-pesa,  In-app messages,Customer service
Male,4,Bsc computer science,Outside the school,No,,Other,0,0,0,1,Electronics Utensils Furniture,0,0,1,1,1,0,More than 8 weeks,Important,Neutral,In person at the storage facility,M-pesa,  In-app messages,
Female,4,Mcs,Outside the school,No,,Renting a storage unit,1,0,0,0,Utensils Furniture,0,0,0,1,1,0,1-2 weeks,Very important,Neutral,In person at the storage facility,M-pesa,SMS,
Male,5,Architecture,Outside the school,No,,Ask friends/family,0,1,0,0,Furniture,0,0,0,0,1,0,7-8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,
Male,4,mechatronics,Outside the school,Yes,bedbug infestation,Renting a storage unit,1,0,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Comfortable,In person at the storage facility,M-pesa,SMS,
Female,4,BSc. Mathematics and computer science,Outside the school,Yes,Stolen property,Renting a storage unit,1,0,0,0,Electronics,0,0,1,0,0,0,More than 8 weeks,Very important,Comfortable,Online through the webapp,M-pesa,SMS,
Male,2,Information technology,Outside the school,Yes,It was expensive,Carry them home,0,0,1,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,5-6 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,N.a
Male,4,MCS,Outside the school,No,,Other,0,0,0,1,Other,0,0,0,0,0,1,More than 8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,SMS,live stream of items stored
Female,4,MCS,Outside the school,No,,Other,0,0,0,1,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,SMS,"No, not really."
Male,4,Mathematics and Computer Science,Outside the school,No,,Renting a storage unit Ask friends/family,1,1,0,0,Study materials Electronics Utensils Furniture,0,1,1,1,1,0,More than 8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,  In-app messages,n/a
Female,1,Applied Biology,Outside the school,Yes,Lack of a safe space to leave my belongings,Carry them home,0,0,1,0,Clothing Electronics Utensils Furniture,1,0,1,1,1,0,More than 8 weeks,Very important,Comfortable,Online through the webapp,M-pesa,  In-app messages,
Male,4,BSc Mathematics & Computer Science,Outside the school,No,,Ask friends/family,0,1,0,0,Electronics,0,0,1,0,0,0,More than 8 weeks,Very important,Comfortable,In person at the storage facility,M-pesa,SMS,None
Male,4,BPMD,Outside the school,No,,Renting a storage unit Ask friends/family,1,1,0,0,Study materials Utensils Furniture,0,1,0,1,1,0,3-4 weeks,Very important,Comfortable,Online through the webapp,Cash,SMS,
Female,4,Bsc Actuarial science,Outside the school,Yes,Theft of property,Carry them home,0,0,1,0,Furniture,0,0,0,0,1,0,7-8 weeks,Very important,Neutral,Online through the webapp,Cash,SMS,None
Male,3,Bsc in Statistics,Outside the school,No,,Renting a storage unit,1,0,0,0,Study materials Electronics Furniture,0,1,1,0,1,0,More than 8 weeks,Very important,Uncomfortable,In person at the storage facility,Cash,SMS,None
Female,2,Project planning management,Outside the school,No,,Renting a storage unit,1,0,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,7-8 weeks,Very important,Comfortable,Online through the webapp,M-pesa,SMS,
Male,4,Bsc Physical Sciences,School hostels,Yes,Lack of trusted storage facilities,Ask friends/family,0,1,0,0,Clothing Study materials,1,1,0,0,0,0,More than 8 weeks,Very important,Comfortable,In person at the storage facility,M-pesa,SMS,None
Female,3,Mcs,Outside the school,Yes,Storing my belongings,Ask friends/family Carry them home,0,1,1,0,Clothing Study materials Utensils Furniture,1,1,0,1,1,0,More than 8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,  In-app messages,
Female,4,Bsc. Mathematics and Computer Science,Outside the school,No,,Carry them home Other,0,0,1,1,Electronics Furniture,0,0,1,0,1,0,7-8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,  In-app messages,None i can think of
Male,3,Actuarial Science,Outside the school,Yes,High rent fees during holidays.,Renting a storage unit,1,0,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Very comfortable,Online through the webapp,Other,  In-app messages,Just the idea implementation
Female,4,Project Management,Outside the school,No,,Renting a storage unit,1,0,0,0,Clothing Study materials,1,1,0,0,0,0,More than 8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,
Male,4,Mathematics and computer science,Outside the school,Yes,Having to carry my belongings back home,Ask friends/family Carry them home,0,1,1,0,Clothing Electronics Furniture,1,0,1,0,1,0,More than 8 weeks,Very important,Comfortable,Online through the webapp,M-pesa,SMS,
Female,4,Bsc.Mathematics and computer science,Outside the school,No,,Carry them home,0,0,1,0,Clothing Utensils,1,0,0,1,0,0,More than 8 weeks,Very important,Neutral,Online through the webapp,M-pesa,SMS,
Female,2001,Mathematics and computer science,Outside the school,No,,Renting a storage unit,1,0,0,0,Furniture,0,0,0,0,1,0,More than 8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,
Male,4,BSc. Civil Engineering,Outside the school,No,,Carry them home,0,0,1,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,
Other,1,Mathematics and Computer Science,School hostels,No,,Carry them home,0,0,1,0,Clothing Study materials Electronics Utensils Furniture Other,1,1,1,1,1,1,More than 8 weeks,Important,Very comfortable,Online through the webapp,M-pesa,  In-app messages,No
Female,3,Mechanical Engineering,Outside the school,No,,Ask friends/family,0,1,0,0,Study materials,0,1,0,0,0,0,1-2 weeks,Very important,Comfortable,In person at the storage facility,M-pesa,SMS,
Female,4,Mathematics and Computer science,Outside the school,No,,Renting a storage unit Other,1,0,0,1,Clothing,1,0,0,0,0,0,5-6 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,
Female,5,Telecommunications and information Engineering,Outside the school,No,,Other,0,0,0,1,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,  In-app messages,
Female,3,Industrial Mathematics,Outside the school,Yes,Because I go home every long holiday,Ask friends/family Carry them home,0,1,1,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,SMS,None
Male,2,BBITM,Outside the school,Yes,The things are alot,Other,0,0,0,1,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,5-6 weeks,Very important,Neutral,Online through the webapp,M-pesa,SMS,Alerts notifications
Female,2,Electrical and Electronics Engineering,Outside the school,No,,Ask friends/family,0,1,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,  In-app messages,
Male,2,Electronic and computer engineering,Outside the school,No,,Carry them home,0,0,1,0,Electronics Furniture,0,0,1,0,1,0,7-8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,SMS,
Male,4,Maths & Computer Science,Outside the school,Yes,Finding the people to store belongings.,Carry them home,0,0,1,0,Clothing Electronics Utensils Furniture,1,0,1,1,1,0,7-8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,
Male,3,Computer Science,Outside the school,No,,Carry them home,0,0,1,0,Clothing Electronics Utensils Furniture,1,0,1,1,1,0,7-8 weeks,Very important,Comfortable,Online through the webapp,M-pesa,  In-app messages,
Male,4,Electrical Engineering,Outside the school,Yes,Parents aren't willing to continue paying rent,Other,0,0,0,1,Clothing Electronics Utensils Furniture,1,0,1,1,1,0,7-8 weeks,Very important,Very comfortable,In person at the storage facility,M-pesa,SMS,None
Female,4,Information Technology,Outside the school,Yes,Issue with finding a place and sometimes the rates they offer.,Renting a storage unit Ask friends/family,1,1,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,N/A
Male,4,Economics & Statistics,Outside the school,Yes,Locating store owners,Carry them home,0,0,1,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,7-8 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,
Female,3,Medical Laboratory Science,Outside the school,No,,Ask friends/family,0,1,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,3-4 weeks,Important,Comfortable,In person at the storage facility,Cash,  In-app messages,
Male,4,Bsc Health records,Outside the school,No,,Carry them home,0,0,1,0,Clothing Study materials,1,1,0,0,0,0,5-6 weeks,Important,Comfortable,Online through the webapp,M-pesa,SMS,
Female,4,Bsc Control engineering,Outside the school,Yes,Theft,Carry them home,0,0,1,0,Study materials Electronics,0,1,1,0,0,0,7-8 weeks,Very important,Uncomfortable,In person at the storage facility,M-pesa,SMS,
Female,4,Geospatial Information,Outside the school,No,,Other,0,0,0,1,Furniture,0,0,0,0,1,0,7-8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,SMS,
Male,4,Statistics,Outside the school,Yes,Theft,Carry them home,0,0,1,0,Study materials Electronics Utensils Furniture,0,1,1,1,1,0,More than 8 weeks,Very important,Comfortable,In person at the storage facility,Cash,SMS,
Male,3,Maths & comp Science,Outside the school,No,,Carry them home,0,0,1,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Neutral,Online through the webapp,Cash,SMS,
Male,3,Operations research,Outside the school,Yes,Incovinience,Renting a storage unit,1,0,0,0,Study materials Electronics Furniture,0,1,1,0,1,0,5-6 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,Students preference
Male,4,BCom,School hostels,No,,Renting a storage unit Carry them home,1,0,1,0,Clothing Study materials Electronics Utensils,1,1,1,1,0,0,5-6 weeks,Very important,Uncomfortable,Online through the webapp,Cash,  In-app messages,
Female,4,Maths & comp scie,Outside the school,No,,Carry them home,0,0,1,0,Study materials Electronics Utensils Furniture,0,1,1,1,1,0,More than 8 weeks,Very important,Very comfortable,In person at the storage facility,Cash,  In-app messages,
Male,4,Public administration,Outside the school,Yes,Theft of belongings,Carry them home,0,0,1,0,Electronics Furniture,0,0,1,0,1,0,More than 8 weeks,Very important,Very uncomfortable,Online through the webapp,M-pesa,  In-app messages,
Female,4,Mathematics and computer science,Outside the school,No,,Ask friends/family,0,1,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,SMS,
Female,4,B.Sc. Project Management,Outside the school,No,,Ask friends/family Carry them home,0,1,1,0,Clothing Study materials Electronics,1,1,1,0,0,0,3-4 weeks,Very important,Very comfortable,Online through the webapp,M-pesa,SMS,
Female,3,Bsc. Food Science and Technology,Outside the school,No,,Other,0,0,0,1,Furniture,0,0,0,0,1,0,5-6 weeks,Very important,Neutral,Online through the webapp,M-pesa,SMS,Storage location and Price listing
Male,3,BBIT,School hostels,Yes,my items were broken,Ask friends/family,0,1,0,0,Clothing Study materials Electronics,1,1,1,0,0,0,7-8 weeks,Very important,Comfortable,In person at the storage facility,M-pesa,SMS,none
Female,3,Project management,Outside the school,Yes,My table was broken,Renting a storage unit,1,0,0,0,Clothing Study materials Electronics Utensils,1,1,1,1,0,0,More than 8 weeks,Very important,Comfortable,In person at the storage facility,M-pesa,SMS,realtime monitoring
Male,1,BIT,School hostels,No,,Ask friends/family,0,1,0,0,Clothing,1,0,0,0,0,0,More than 8 weeks,Very important,Comfortable,In person at the storage facility,M-pesa,SMS,none
Female,4,cooperative management,Outside the school,Yes,My clothes got a bad smell,Renting a storage unit,1,0,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Comfortable,In person at the storage facility,M-pesa,  In-app messages,Realtime monitoring
Male,5,Mechatronics,Outside the school,No,,Ask friends/family Carry them home,0,1,1,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Comfortable,In person at the storage facility,M-pesa,SMS,more services such as house hunting for ease after the long holidays
Male,4,strategic management,Outside the school,No,,Renting a storage unit,1,0,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,SMS,none
Male,4,BBIT,Outside the school,Yes,my TV was broken,Renting a storage unit,1,0,0,0,Clothing Study materials Electronics Utensils Furniture,1,1,1,1,1,0,More than 8 weeks,Very important,Neutral,In person at the storage facility,M-pesa,SMS,pick up and delivery of the items
